DocID,LineNum,LineText,Heading,HeadingType
21838,0,TABLE OF CONTENTS,None,None
21838,1,Page,None,None
21838,2,1. 	INTRODUCTION 	1,Head,Intro
21838,3,2. 	TENEMENT HISTORY 	2,Head,None
21838,4,2.1 Authority to Prospect 5899M 	2,Sub,None
21838,5,"""Stockman Creek""",None,None
21838,6,2.2 Authority to Prospect 6050M 	2,Sub,None
21838,7,"""Einasleigh""",None,None
21838,8,3. 	WORK CONDUCTED 	4,Head,Work
21838,9,4. 	GEOPHYSICS 	5,Head,None
21838,10,4.1 Introduction 	5,Sub,Intro
21838,11,4.2 Railway Flats and Coolaba Flats 	5,Sub,None
21838,12,Moving Loop,None,None
21838,13,4.3 Coolaba Flats Fixed Loop 	9,Sub,None
21838,14,4.4 Railway Flats Fixed LOOP SIROTEM 	11,Sub,None
21838,15,4.5 Stockman Creek Fixed LOOP SIROTEM 	13,Sub,None
21838,16,5. 	CONCLUSIONS AND RECOMMENDATIONS 	15,Head,None
21838,17,6. 	REFERENCES 	16,Head,None
21838,18,APPENDIX I,None,None
21838,19,SIROTEM Profiles,None,None
22701,0,CONTENTS,None,None
22701,1,SUMMARY,None,Summ
22701,2,1. 	INTRODUCTION,Head,Intro
22701,3,2. 	TITLES,Head,None
22701,4,3. 	PREVIOUS EXPLORATION,Head,Work
22701,5,4. 	GEOLOGY,Head,None
22701,6,5. 	EXPLORATION FOR THE PERIOD ENDED 25TH MAY 1991,Head,Work
22701,7,5.1 	DRILLING RESULTS,Sub,Work
22701,8,5.2 	DISCUSSION OF DRILLING RESULTS,Sub,Work
22701,9,"6. 	CONCLUSIONS, RECOMMENDATIONS AND PROPOSED WORK",Head,Work
22701,10,7. 	EXPENDITURE,Head,None
23543,0,TABLE OF CONTENTS,None,None
23543,1,PAGE,None,None
23543,2,1. 	INTRODUCTION,Head,Intro
23543,3,2. 	TENEMENT DETAILS,Head,None
23543,4,3.,None,None
23543,5,PREVIOUS WORK AND LITERATURE REVIEW,None,None
23543,6,4.,None,None
23543,7,GEOLOGY AND GEOPHYSICS,None,None
23543,8,5. RECOMMENDATIONS,Head,None
23543,9,FIGURES,None,None
23543,10,DRAWING NO,None,None
23543,11,"FIGURE 1 LOCATION MAP, EPM 7777",None,None
23543,12,A4-1311,None,None
23543,13,FIGURE 2 GROUND MAGNETIC TRAVESE LOCATIONS 	A4-1370,None,None
23543,14,APPENDICES,None,None
23543,15,APPENDIX 1,None,None
23543,16,GROUND MAGNETIC PROFILES,None,None
24362,0,TABLE OF CONTENTS,None,None
24362,1,SUMMARY,None,Summ
24362,2,1. INTRODUCTION 	1,Head,Intro
24362,3,2. TENEMENT DETAILS 	1,Head,None
24362,4,3. PREVIOUS WORK 	2,Head,Work
24362,5,4. WORK CONDUCTED 	2,Head,Work
24362,6,5. CONCLUSIONS 	2,Head,None
24362,7,APPENDICES,None,None
24362,8,1. 	AEROMAGNETIC SURVEY DETAILS,Head,None
24362,9,LIST OF FIGURES,None,None
24362,10,Drawing No. 	Scale,None,None
