DocID,PageNum,NumChildren,ContainsTOCPhrase,ContainsContentsWord,TOCPage
21838,1,16,0,0,0
21838,2,29,0,0,0
21838,3,39,1,1,1
21838,4,48,0,0,0
21838,5,16,0,0,0
21838,6,57,0,0,0
21838,7,37,0,0,0
21838,8,16,0,0,0
21838,9,15,0,0,0
21838,10,31,0,0,0
21838,11,17,0,0,0
21838,12,32,0,0,0
21838,13,38,0,0,0
21838,14,38,0,0,0
21838,15,20,0,0,0
21838,16,84,0,0,0
21838,17,40,0,0,0
21838,18,14,0,0,0
21838,19,45,0,0,0
21838,20,42,0,0,0
21838,21,26,0,0,0
21838,22,82,0,0,0
21838,23,41,0,0,0
21838,24,13,0,0,0
21838,25,12,0,0,0
22701,1,10,0,0,0
22701,2,8,0,0,0
22701,3,20,0,1,1
22701,4,42,0,0,0
22701,5,58,0,0,0
22701,6,27,0,0,0
22701,7,27,0,0,0
22701,8,48,0,0,0
22701,9,232,0,0,0
22701,10,28,0,0,0
22701,11,38,0,0,0
22701,12,28,0,0,0
22701,13,32,0,0,0
22701,14,23,0,0,0
23543,1,11,0,0,0
23543,2,12,0,0,0
23543,3,116,0,0,0
23543,4,20,1,1,1
23543,5,57,0,0,0
23543,6,58,0,0,0
23543,7,19,0,0,0
24362,1,14,0,0,0
24362,2,26,0,0,0
24362,3,41,1,1,1
24362,4,13,0,0,0
24362,5,62,0,0,0
24362,6,77,0,0,0
24362,7,30,0,0,0
25551,1,13,0,0,0
25551,2,18,0,0,0
25551,3,30,1,1,1
25551,4,21,0,0,0
26114,1,13,0,0,0
26114,2,18,0,0,0
26114,3,52,1,1,1
26114,4,33,0,0,0
26114,5,13,0,0,0
26114,6,46,0,0,0
26114,7,61,0,0,0
26114,8,51,0,0,0
26114,9,49,0,0,0
26114,10,46,0,0,0
26114,11,40,0,0,0
26114,12,125,0,0,0
26114,13,128,0,0,0
26114,14,15,0,0,0
26114,15,33,0,0,0
26114,16,44,0,0,0
26114,17,36,0,0,0
26114,18,7,0,0,0
26168,1,19,0,0,0
26168,2,54,1,1,1
26168,3,28,0,0,0
26168,4,12,0,0,0
26168,5,43,0,0,0
26168,6,41,0,0,0
26168,7,42,0,0,0
26168,8,19,0,0,0
26168,9,16,0,0,0
26515,1,17,0,0,0
26515,2,17,0,0,0
26515,3,35,1,1,1
26515,4,20,0,0,0
26515,5,8,0,0,0
26515,6,47,0,0,0
26515,7,64,0,0,0
26515,8,43,0,0,0
26515,9,45,0,0,0
26515,10,45,0,0,0
26515,11,74,0,0,0
26515,12,74,0,0,0
26515,13,33,0,0,0
26515,14,19,0,0,0
26515,15,13,0,0,0
26518,1,11,0,0,0
26518,2,13,0,0,0
26518,3,42,1,1,1
26518,4,23,0,0,0
26518,5,6,0,0,0
26518,6,47,0,0,0
26518,7,93,0,0,0
26518,8,54,0,0,0
26518,9,47,0,0,0
26518,10,16,0,0,0
26518,11,56,0,0,0
26525,1,14,0,0,0
26525,2,17,0,0,0
26525,3,65,1,1,1
26525,4,49,0,0,0
26525,5,20,0,0,0
26525,6,59,0,0,0
26525,7,83,0,0,0
26525,8,62,0,0,0
26525,9,54,0,0,0
26525,10,50,0,0,0
26525,11,44,0,0,0
26525,12,44,0,0,0
26525,13,44,0,0,0
26525,14,45,0,0,0
26525,15,45,0,0,0
26525,16,50,0,0,0
26525,17,54,0,0,0
26525,18,43,0,0,0
26525,19,41,0,0,0
26525,20,45,0,0,0
26525,21,45,0,0,0
26525,22,42,0,0,0
26525,23,21,0,0,0
26525,24,57,0,0,0
26525,25,59,0,0,0
26525,26,39,0,0,0
26845,1,14,0,0,0
26845,2,20,0,0,0
26845,3,37,1,1,1
26845,4,33,0,0,0
26845,5,14,0,0,0
26845,6,43,0,0,0
26845,7,67,0,0,0
26845,8,38,0,0,0
26845,9,46,0,0,0
26845,10,44,0,0,0
26845,11,79,0,0,0
26845,12,77,0,0,0
26845,13,37,0,0,0
26845,14,730,0,0,0
26845,15,19,0,0,0
26845,16,31,0,0,0
26845,17,25,0,0,0
27409,1,13,0,0,0
27409,2,14,0,0,0
27409,3,34,1,1,1
27409,4,22,0,0,0
27409,5,12,0,0,0
27409,6,43,0,0,0
27409,7,84,0,0,0
27409,8,38,0,0,0
27409,9,43,0,0,0
27409,10,76,0,0,0
27409,11,8,0,0,0
27958,1,13,0,0,0
27958,2,17,0,0,0
27958,3,21,1,1,1
27958,4,9,0,0,0
27958,5,7,0,0,0
